x, y
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
[ 0.1        10.44670082], [0.14949495 6.70219169]
